E:\AppInstallion\0_4_annaconda\envs\d2l\python.exe "E:\mastercode\DEEPLEARNING\5_class_ZhuQIBing\5 FinalExam\main.py" 
开始计算训练集的均值和标准差...

预处理完成！
训练集均值: [0.6210430264472961, 0.5542315244674683, 0.37610894441604614]
Epoch [30/50], Step [32/49], Loss: 0.0816
Epoch [30/50], Step [33/49], Loss: 0.1998
Epoch [30/50], Step [34/49], Loss: 0.0818
Epoch [30/50], Step [35/49], Loss: 0.0766
Epoch [30/50], Step [36/49], Loss: 0.1073
Epoch [30/50], Step [37/49], Loss: 0.0512
Epoch [30/50], Step [38/49], Loss: 0.2841
Epoch [30/50], Step [39/49], Loss: 0.0886
Epoch [30/50], Step [40/49], Loss: 0.0917
Epoch [30/50], Step [41/49], Loss: 0.0674
Epoch [30/50], Step [42/49], Loss: 0.0764
Epoch [30/50], Step [43/49], Loss: 0.1415
Epoch [30/50], Step [44/49], Loss: 0.1488
Epoch [30/50], Step [45/49], Loss: 0.1549
Epoch [30/50], Step [46/49], Loss: 0.0791
Epoch [30/50], Step [47/49], Loss: 0.0612
Epoch [30/50], Step [48/49], Loss: 0.0900
Epoch [30/50], Step [49/49], Loss: 0.1124
Epoch 30 结束 | 平均Loss: 0.0980 | 耗时: 35.68秒
Epoch 30/50 结束 | 耗时: 52.70s
Train Loss: 0.0980 | Train Acc: 97.11%
Test  Loss: 0.2257 | Test  Acc: 95.73%
------------------------------------------------------------
Epoch [31/50], Step [1/49], Loss: 0.0904
Epoch [31/50], Step [2/49], Loss: 0.0257
Epoch [31/50], Step [3/49], Loss: 0.0373
Epoch [31/50], Step [4/49], Loss: 0.0266
Epoch [31/50], Step [5/49], Loss: 0.0806
Epoch [31/50], Step [6/49], Loss: 0.0736
Epoch [31/50], Step [7/49], Loss: 0.0456
Epoch [31/50], Step [8/49], Loss: 0.0985
Epoch [31/50], Step [9/49], Loss: 0.1126
Epoch [31/50], Step [10/49], Loss: 0.1415
Epoch [31/50], Step [11/49], Loss: 0.0154
Epoch [31/50], Step [12/49], Loss: 0.0915
Epoch [31/50], Step [13/49], Loss: 0.0567
Epoch [31/50], Step [14/49], Loss: 0.1192
Epoch [31/50], Step [15/49], Loss: 0.0130
Epoch [31/50], Step [16/49], Loss: 0.0293
Epoch [31/50], Step [17/49], Loss: 0.0243
Epoch [31/50], Step [18/49], Loss: 0.0735
Epoch [31/50], Step [19/49], Loss: 0.0480
Epoch [31/50], Step [20/49], Loss: 0.0754
Epoch [31/50], Step [21/49], Loss: 0.0773
Epoch [31/50], Step [22/49], Loss: 0.0366
Epoch [31/50], Step [23/49], Loss: 0.0941
Epoch [31/50], Step [24/49], Loss: 0.0768
Epoch [31/50], Step [25/49], Loss: 0.0691
Epoch [31/50], Step [26/49], Loss: 0.0545
Epoch [31/50], Step [27/49], Loss: 0.0500
Epoch [31/50], Step [28/49], Loss: 0.0371
Epoch [31/50], Step [29/49], Loss: 0.0441
Epoch [31/50], Step [30/49], Loss: 0.0759
Epoch [31/50], Step [31/49], Loss: 0.0959
Epoch [31/50], Step [32/49], Loss: 0.1034
Epoch [31/50], Step [33/49], Loss: 0.0513
Epoch [31/50], Step [34/49], Loss: 0.0392
Epoch [31/50], Step [35/49], Loss: 0.0236
Epoch [31/50], Step [36/49], Loss: 0.0278
Epoch [31/50], Step [37/49], Loss: 0.0854
Epoch [31/50], Step [38/49], Loss: 0.0080
Epoch [31/50], Step [39/49], Loss: 0.0286
Epoch [31/50], Step [40/49], Loss: 0.0529
Epoch [31/50], Step [41/49], Loss: 0.0447
Epoch [31/50], Step [42/49], Loss: 0.0398
Epoch [31/50], Step [43/49], Loss: 0.0373
Epoch [31/50], Step [44/49], Loss: 0.0089
Epoch [31/50], Step [45/49], Loss: 0.0185
Epoch [31/50], Step [46/49], Loss: 0.0696
Epoch [31/50], Step [47/49], Loss: 0.0105
Epoch [31/50], Step [48/49], Loss: 0.0645
Epoch [31/50], Step [49/49], Loss: 0.0213
Epoch 31 结束 | 平均Loss: 0.0556 | 耗时: 35.27秒
Epoch 31/50 结束 | 耗时: 50.67s
Train Loss: 0.0556 | Train Acc: 98.04%
Test  Loss: 0.3393 | Test  Acc: 96.58%
------------------------------------------------------------
Epoch [32/50], Step [1/49], Loss: 0.0682
Epoch [32/50], Step [2/49], Loss: 0.0696
Epoch [32/50], Step [3/49], Loss: 0.0490
Epoch [32/50], Step [4/49], Loss: 0.0346
Epoch [32/50], Step [5/49], Loss: 0.1039
Epoch [32/50], Step [6/49], Loss: 0.0332
Epoch [32/50], Step [7/49], Loss: 0.0195
Epoch [32/50], Step [8/49], Loss: 0.0134
Epoch [32/50], Step [9/49], Loss: 0.0172
Epoch [32/50], Step [10/49], Loss: 0.0469
Epoch [32/50], Step [11/49], Loss: 0.1175
Epoch [32/50], Step [12/49], Loss: 0.0594
Epoch [32/50], Step [13/49], Loss: 0.0120
Epoch [32/50], Step [14/49], Loss: 0.0107
Epoch [32/50], Step [15/49], Loss: 0.0250
Epoch [32/50], Step [16/49], Loss: 0.0682
Epoch [32/50], Step [17/49], Loss: 0.0157
Epoch [32/50], Step [18/49], Loss: 0.0661
Epoch [32/50], Step [19/49], Loss: 0.0840
Epoch [32/50], Step [20/49], Loss: 0.0216
Epoch [32/50], Step [21/49], Loss: 0.0109
Epoch [32/50], Step [22/49], Loss: 0.0173
Epoch [32/50], Step [23/49], Loss: 0.0650
Epoch [32/50], Step [24/49], Loss: 0.0330
Epoch [32/50], Step [25/49], Loss: 0.0171
Epoch [32/50], Step [26/49], Loss: 0.0245
Epoch [32/50], Step [27/49], Loss: 0.0089
Epoch [32/50], Step [28/49], Loss: 0.0046
Epoch [32/50], Step [29/49], Loss: 0.0229
Epoch [32/50], Step [30/49], Loss: 0.0114
Epoch [32/50], Step [31/49], Loss: 0.0224
Epoch [32/50], Step [32/49], Loss: 0.0073
Epoch [32/50], Step [33/49], Loss: 0.0512
Epoch [32/50], Step [34/49], Loss: 0.0424
Epoch [32/50], Step [35/49], Loss: 0.0103
Epoch [32/50], Step [36/49], Loss: 0.0081
Epoch [32/50], Step [37/49], Loss: 0.0721
Epoch [32/50], Step [38/49], Loss: 0.0112
Epoch [32/50], Step [39/49], Loss: 0.1060
Epoch [32/50], Step [40/49], Loss: 0.0655
Epoch [32/50], Step [41/49], Loss: 0.0614
Epoch [32/50], Step [42/49], Loss: 0.0186
Epoch [32/50], Step [43/49], Loss: 0.1241
Epoch [32/50], Step [44/49], Loss: 0.0061
Epoch [32/50], Step [45/49], Loss: 0.0369
Epoch [32/50], Step [46/49], Loss: 0.0512
Epoch [32/50], Step [47/49], Loss: 0.1118
Epoch [32/50], Step [48/49], Loss: 0.0599
Epoch [32/50], Step [49/49], Loss: 0.0070
Epoch 32 结束 | 平均Loss: 0.0413 | 耗时: 35.78秒
Epoch 32/50 结束 | 耗时: 54.23s
Train Loss: 0.0413 | Train Acc: 98.75%
Test  Loss: 0.2567 | Test  Acc: 96.58%
------------------------------------------------------------
Epoch [33/50], Step [1/49], Loss: 0.1523
Epoch [33/50], Step [2/49], Loss: 0.0046
Epoch [33/50], Step [3/49], Loss: 0.0067
Epoch [33/50], Step [4/49], Loss: 0.0104
Epoch [33/50], Step [5/49], Loss: 0.0168
Epoch [33/50], Step [6/49], Loss: 0.0393
Epoch [33/50], Step [7/49], Loss: 0.0332
Epoch [33/50], Step [8/49], Loss: 0.0210
Epoch [33/50], Step [9/49], Loss: 0.0037
Epoch [33/50], Step [10/49], Loss: 0.0126
Epoch [33/50], Step [11/49], Loss: 0.0601
Epoch [33/50], Step [12/49], Loss: 0.0374
Epoch [33/50], Step [13/49], Loss: 0.0290
Epoch [33/50], Step [14/49], Loss: 0.0089
Epoch [33/50], Step [15/49], Loss: 0.0180
Epoch [33/50], Step [16/49], Loss: 0.0088
Epoch [33/50], Step [17/49], Loss: 0.0164
Epoch [33/50], Step [18/49], Loss: 0.0067
Epoch [33/50], Step [19/49], Loss: 0.0385
Epoch [33/50], Step [20/49], Loss: 0.0072
Epoch [33/50], Step [21/49], Loss: 0.0133
Epoch [33/50], Step [22/49], Loss: 0.0597
Epoch [33/50], Step [23/49], Loss: 0.0068
Epoch [33/50], Step [24/49], Loss: 0.0487
Epoch [33/50], Step [25/49], Loss: 0.0178
Epoch [33/50], Step [26/49], Loss: 0.0198
Epoch [33/50], Step [27/49], Loss: 0.0042
Epoch [33/50], Step [28/49], Loss: 0.0045
Epoch [33/50], Step [29/49], Loss: 0.0246
Epoch [33/50], Step [30/49], Loss: 0.0091
Epoch [33/50], Step [31/49], Loss: 0.0043
Epoch [33/50], Step [32/49], Loss: 0.0330
Epoch [33/50], Step [33/49], Loss: 0.0472
Epoch [33/50], Step [34/49], Loss: 0.0767
Epoch [33/50], Step [35/49], Loss: 0.0270
Epoch [33/50], Step [36/49], Loss: 0.0450
Epoch [33/50], Step [37/49], Loss: 0.0227
Epoch [33/50], Step [38/49], Loss: 0.0389
Epoch [33/50], Step [39/49], Loss: 0.0234
Epoch [33/50], Step [40/49], Loss: 0.0789
Epoch [33/50], Step [41/49], Loss: 0.0239
Epoch [33/50], Step [42/49], Loss: 0.0064
Epoch [33/50], Step [43/49], Loss: 0.0261
Epoch [33/50], Step [44/49], Loss: 0.0807
Epoch [33/50], Step [45/49], Loss: 0.0117
Epoch [33/50], Step [46/49], Loss: 0.0582
Epoch [33/50], Step [47/49], Loss: 0.1363
Epoch [33/50], Step [48/49], Loss: 0.0277
Epoch [33/50], Step [49/49], Loss: 0.0904
Epoch 33 结束 | 平均Loss: 0.0326 | 耗时: 35.77秒
Epoch 33/50 结束 | 耗时: 51.77s
Train Loss: 0.0326 | Train Acc: 98.97%
Test  Loss: 0.2988 | Test  Acc: 96.01%
------------------------------------------------------------
Epoch [34/50], Step [1/49], Loss: 0.0259
Epoch [34/50], Step [2/49], Loss: 0.0419
Epoch [34/50], Step [3/49], Loss: 0.0077
Epoch [34/50], Step [4/49], Loss: 0.0113
Epoch [34/50], Step [5/49], Loss: 0.0191
Epoch [34/50], Step [6/49], Loss: 0.0151
Epoch [34/50], Step [7/49], Loss: 0.0087
Epoch [34/50], Step [8/49], Loss: 0.0109
Epoch [34/50], Step [9/49], Loss: 0.0143
Epoch [34/50], Step [10/49], Loss: 0.0454
Epoch [34/50], Step [11/49], Loss: 0.0120
Epoch [34/50], Step [12/49], Loss: 0.0799
Epoch [34/50], Step [13/49], Loss: 0.0083
Epoch [34/50], Step [14/49], Loss: 0.0833
Epoch [34/50], Step [15/49], Loss: 0.0113
Epoch [34/50], Step [16/49], Loss: 0.0242
Epoch [34/50], Step [17/49], Loss: 0.0292
Epoch [34/50], Step [18/49], Loss: 0.0060
Epoch [34/50], Step [19/49], Loss: 0.1270
Epoch [34/50], Step [20/49], Loss: 0.0056
Epoch [34/50], Step [21/49], Loss: 0.0078
Epoch [34/50], Step [22/49], Loss: 0.0122
Epoch [34/50], Step [23/49], Loss: 0.0382
Epoch [34/50], Step [24/49], Loss: 0.0054
Epoch [34/50], Step [25/49], Loss: 0.0050
Epoch [34/50], Step [26/49], Loss: 0.0441
Epoch [34/50], Step [27/49], Loss: 0.0335
Epoch [34/50], Step [28/49], Loss: 0.0038
Epoch [34/50], Step [29/49], Loss: 0.0064
Epoch [34/50], Step [30/49], Loss: 0.0138
Epoch [34/50], Step [31/49], Loss: 0.0836
Epoch [34/50], Step [32/49], Loss: 0.0112
Epoch [34/50], Step [33/49], Loss: 0.0059
Epoch [34/50], Step [34/49], Loss: 0.0345
Epoch [34/50], Step [35/49], Loss: 0.1011
Epoch [34/50], Step [36/49], Loss: 0.0402
Epoch [34/50], Step [37/49], Loss: 0.0169
Epoch [34/50], Step [38/49], Loss: 0.0115
Epoch [34/50], Step [39/49], Loss: 0.0245
Epoch [34/50], Step [40/49], Loss: 0.0073
Epoch [34/50], Step [41/49], Loss: 0.0170
Epoch [34/50], Step [42/49], Loss: 0.0040
Epoch [34/50], Step [43/49], Loss: 0.0324
Epoch [34/50], Step [44/49], Loss: 0.0111
Epoch [34/50], Step [45/49], Loss: 0.0484
Epoch [34/50], Step [46/49], Loss: 0.0095
Epoch [34/50], Step [47/49], Loss: 0.0355
Epoch [34/50], Step [48/49], Loss: 0.1650
Epoch [34/50], Step [49/49], Loss: 0.0065
Epoch 34 结束 | 平均Loss: 0.0290 | 耗时: 34.89秒
Epoch 34/50 结束 | 耗时: 50.04s
Train Loss: 0.0290 | Train Acc: 99.17%
Test  Loss: 0.2726 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [35/50], Step [1/49], Loss: 0.0063
Epoch [35/50], Step [2/49], Loss: 0.0219
Epoch [35/50], Step [3/49], Loss: 0.0080
Epoch [35/50], Step [4/49], Loss: 0.0509
Epoch [35/50], Step [5/49], Loss: 0.0462
Epoch [35/50], Step [6/49], Loss: 0.0448
Epoch [35/50], Step [7/49], Loss: 0.0326
Epoch [35/50], Step [8/49], Loss: 0.0027
Epoch [35/50], Step [9/49], Loss: 0.0050
Epoch [35/50], Step [10/49], Loss: 0.0266
Epoch [35/50], Step [11/49], Loss: 0.0060
Epoch [35/50], Step [12/49], Loss: 0.0637
Epoch [35/50], Step [13/49], Loss: 0.0020
Epoch [35/50], Step [14/49], Loss: 0.0607
Epoch [35/50], Step [15/49], Loss: 0.0176
Epoch [35/50], Step [16/49], Loss: 0.0413
Epoch [35/50], Step [17/49], Loss: 0.0342
Epoch [35/50], Step [18/49], Loss: 0.0038
Epoch [35/50], Step [19/49], Loss: 0.0265
Epoch [35/50], Step [20/49], Loss: 0.0532
Epoch [35/50], Step [21/49], Loss: 0.0039
Epoch [35/50], Step [22/49], Loss: 0.0057
Epoch [35/50], Step [23/49], Loss: 0.0066
Epoch [35/50], Step [24/49], Loss: 0.0219
Epoch [35/50], Step [25/49], Loss: 0.0035
Epoch [35/50], Step [26/49], Loss: 0.0087
Epoch [35/50], Step [27/49], Loss: 0.0031
Epoch [35/50], Step [28/49], Loss: 0.0081
Epoch [35/50], Step [29/49], Loss: 0.0117
Epoch [35/50], Step [30/49], Loss: 0.0105
Epoch [35/50], Step [31/49], Loss: 0.0786
Epoch [35/50], Step [32/49], Loss: 0.1251
Epoch [35/50], Step [33/49], Loss: 0.1440
Epoch [35/50], Step [34/49], Loss: 0.0024
Epoch [35/50], Step [35/49], Loss: 0.0036
Epoch [35/50], Step [36/49], Loss: 0.0024
Epoch [35/50], Step [37/49], Loss: 0.0034
Epoch [35/50], Step [38/49], Loss: 0.0036
Epoch [35/50], Step [39/49], Loss: 0.0460
Epoch [35/50], Step [40/49], Loss: 0.0088
Epoch [35/50], Step [41/49], Loss: 0.0456
Epoch [35/50], Step [42/49], Loss: 0.0193
Epoch [35/50], Step [43/49], Loss: 0.0488
Epoch [35/50], Step [44/49], Loss: 0.0056
Epoch [35/50], Step [45/49], Loss: 0.0428
Epoch [35/50], Step [46/49], Loss: 0.1137
Epoch [35/50], Step [47/49], Loss: 0.0384
Epoch [35/50], Step [48/49], Loss: 0.0820
Epoch [35/50], Step [49/49], Loss: 0.0726
Epoch 35 结束 | 平均Loss: 0.0311 | 耗时: 35.43秒
Epoch 35/50 结束 | 耗时: 50.48s
Train Loss: 0.0311 | Train Acc: 99.00%
Test  Loss: 0.2978 | Test  Acc: 96.01%
------------------------------------------------------------
Epoch [36/50], Step [1/49], Loss: 0.0061
Epoch [36/50], Step [2/49], Loss: 0.0529
Epoch [36/50], Step [3/49], Loss: 0.0176
Epoch [36/50], Step [4/49], Loss: 0.0075
Epoch [36/50], Step [5/49], Loss: 0.0569
Epoch [36/50], Step [6/49], Loss: 0.0033
Epoch [36/50], Step [7/49], Loss: 0.0070
Epoch [36/50], Step [8/49], Loss: 0.0063
Epoch [36/50], Step [9/49], Loss: 0.0062
Epoch [36/50], Step [10/49], Loss: 0.0091
Epoch [36/50], Step [11/49], Loss: 0.0135
Epoch [36/50], Step [12/49], Loss: 0.0683
Epoch [36/50], Step [13/49], Loss: 0.0135
Epoch [36/50], Step [14/49], Loss: 0.0060
Epoch [36/50], Step [15/49], Loss: 0.0374
Epoch [36/50], Step [16/49], Loss: 0.0041
Epoch [36/50], Step [17/49], Loss: 0.0027
Epoch [36/50], Step [18/49], Loss: 0.0481
Epoch [36/50], Step [19/49], Loss: 0.0108
Epoch [36/50], Step [20/49], Loss: 0.0036
Epoch [36/50], Step [21/49], Loss: 0.0419
Epoch [36/50], Step [22/49], Loss: 0.0032
Epoch [36/50], Step [23/49], Loss: 0.0041
Epoch [36/50], Step [24/49], Loss: 0.0248
Epoch [36/50], Step [25/49], Loss: 0.0304
Epoch [36/50], Step [26/49], Loss: 0.0273
Epoch [36/50], Step [27/49], Loss: 0.0027
Epoch [36/50], Step [28/49], Loss: 0.0023
Epoch [36/50], Step [29/49], Loss: 0.0444
Epoch [36/50], Step [30/49], Loss: 0.0922
Epoch [36/50], Step [31/49], Loss: 0.0423
Epoch [36/50], Step [32/49], Loss: 0.0141
Epoch [36/50], Step [33/49], Loss: 0.0030
Epoch [36/50], Step [34/49], Loss: 0.0022
Epoch [36/50], Step [35/49], Loss: 0.0695
Epoch [36/50], Step [36/49], Loss: 0.0127
Epoch [36/50], Step [37/49], Loss: 0.0053
Epoch [36/50], Step [38/49], Loss: 0.0168
Epoch [36/50], Step [39/49], Loss: 0.0033
Epoch [36/50], Step [40/49], Loss: 0.0036
Epoch [36/50], Step [41/49], Loss: 0.1599
Epoch [36/50], Step [42/49], Loss: 0.0084
Epoch [36/50], Step [43/49], Loss: 0.1492
Epoch [36/50], Step [44/49], Loss: 0.0723
Epoch [36/50], Step [45/49], Loss: 0.0042
Epoch [36/50], Step [46/49], Loss: 0.0670
Epoch [36/50], Step [47/49], Loss: 0.0275
Epoch [36/50], Step [48/49], Loss: 0.0425
Epoch [36/50], Step [49/49], Loss: 0.0082
Epoch 36 结束 | 平均Loss: 0.0279 | 耗时: 39.39秒
Epoch 36/50 结束 | 耗时: 55.95s
Train Loss: 0.0279 | Train Acc: 99.13%
Test  Loss: 0.2477 | Test  Acc: 96.01%
------------------------------------------------------------
Epoch [37/50], Step [1/49], Loss: 0.0032
Epoch [37/50], Step [2/49], Loss: 0.0242
Epoch [37/50], Step [3/49], Loss: 0.0145
Epoch [37/50], Step [4/49], Loss: 0.0352
Epoch [37/50], Step [5/49], Loss: 0.0051
Epoch [37/50], Step [6/49], Loss: 0.0030
Epoch [37/50], Step [7/49], Loss: 0.0079
Epoch [37/50], Step [8/49], Loss: 0.0070
Epoch [37/50], Step [9/49], Loss: 0.0035
Epoch [37/50], Step [10/49], Loss: 0.0542
Epoch [37/50], Step [11/49], Loss: 0.0022
Epoch [37/50], Step [12/49], Loss: 0.0058
Epoch [37/50], Step [13/49], Loss: 0.1733
Epoch [37/50], Step [14/49], Loss: 0.0726
Epoch [37/50], Step [15/49], Loss: 0.0033
Epoch [37/50], Step [16/49], Loss: 0.0344
Epoch [37/50], Step [17/49], Loss: 0.0300
Epoch [37/50], Step [18/49], Loss: 0.0032
Epoch [37/50], Step [19/49], Loss: 0.0023
Epoch [37/50], Step [20/49], Loss: 0.0191
Epoch [37/50], Step [21/49], Loss: 0.0622
Epoch [37/50], Step [22/49], Loss: 0.0017
Epoch [37/50], Step [23/49], Loss: 0.0167
Epoch [37/50], Step [24/49], Loss: 0.0020
Epoch [37/50], Step [25/49], Loss: 0.0397
Epoch [37/50], Step [26/49], Loss: 0.0013
Epoch [37/50], Step [27/49], Loss: 0.0716
Epoch [37/50], Step [28/49], Loss: 0.0012
Epoch [37/50], Step [29/49], Loss: 0.1108
Epoch [37/50], Step [30/49], Loss: 0.0366
Epoch [37/50], Step [31/49], Loss: 0.0536
Epoch [37/50], Step [32/49], Loss: 0.0653
Epoch [37/50], Step [33/49], Loss: 0.0027
Epoch [37/50], Step [34/49], Loss: 0.0039
Epoch [37/50], Step [35/49], Loss: 0.0370
Epoch [37/50], Step [36/49], Loss: 0.0070
Epoch [37/50], Step [37/49], Loss: 0.0031
Epoch [37/50], Step [38/49], Loss: 0.0026
Epoch [37/50], Step [39/49], Loss: 0.0362
Epoch [37/50], Step [40/49], Loss: 0.0537
Epoch [37/50], Step [41/49], Loss: 0.0036
Epoch [37/50], Step [42/49], Loss: 0.0129
Epoch [37/50], Step [43/49], Loss: 0.0075
Epoch [37/50], Step [44/49], Loss: 0.0092
Epoch [37/50], Step [45/49], Loss: 0.0049
Epoch [37/50], Step [46/49], Loss: 0.0109
Epoch [37/50], Step [47/49], Loss: 0.0021
Epoch [37/50], Step [48/49], Loss: 0.0642
Epoch [37/50], Step [49/49], Loss: 0.0026
Epoch 37 结束 | 平均Loss: 0.0251 | 耗时: 38.74秒
Epoch 37/50 结束 | 耗时: 55.13s
Train Loss: 0.0251 | Train Acc: 99.13%
Test  Loss: 0.2651 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [38/50], Step [1/49], Loss: 0.0084
Epoch [38/50], Step [2/49], Loss: 0.0023
Epoch [38/50], Step [3/49], Loss: 0.0299
Epoch [38/50], Step [4/49], Loss: 0.0037
Epoch [38/50], Step [5/49], Loss: 0.0056
Epoch [38/50], Step [6/49], Loss: 0.0156
Epoch [38/50], Step [7/49], Loss: 0.0041
Epoch [38/50], Step [8/49], Loss: 0.0054
Epoch [38/50], Step [9/49], Loss: 0.0022
Epoch [38/50], Step [10/49], Loss: 0.0764
Epoch [38/50], Step [11/49], Loss: 0.0304
Epoch [38/50], Step [12/49], Loss: 0.0023
Epoch [38/50], Step [13/49], Loss: 0.0147
Epoch [38/50], Step [14/49], Loss: 0.0220
Epoch [38/50], Step [15/49], Loss: 0.0067
Epoch [38/50], Step [16/49], Loss: 0.0102
Epoch [38/50], Step [17/49], Loss: 0.0042
Epoch [38/50], Step [18/49], Loss: 0.0626
Epoch [38/50], Step [19/49], Loss: 0.0132
Epoch [38/50], Step [20/49], Loss: 0.0257
Epoch [38/50], Step [21/49], Loss: 0.0399
Epoch [38/50], Step [22/49], Loss: 0.0160
Epoch [38/50], Step [23/49], Loss: 0.0284
Epoch [38/50], Step [24/49], Loss: 0.0012
Epoch [38/50], Step [25/49], Loss: 0.0368
Epoch [38/50], Step [26/49], Loss: 0.0020
Epoch [38/50], Step [27/49], Loss: 0.0578
Epoch [38/50], Step [28/49], Loss: 0.0016
Epoch [38/50], Step [29/49], Loss: 0.0018
Epoch [38/50], Step [30/49], Loss: 0.0728
Epoch [38/50], Step [31/49], Loss: 0.0410
Epoch [38/50], Step [32/49], Loss: 0.0818
Epoch [38/50], Step [33/49], Loss: 0.0014
Epoch [38/50], Step [34/49], Loss: 0.0196
Epoch [38/50], Step [35/49], Loss: 0.0249
Epoch [38/50], Step [36/49], Loss: 0.0037
Epoch [38/50], Step [37/49], Loss: 0.0026
Epoch [38/50], Step [38/49], Loss: 0.0451
Epoch [38/50], Step [39/49], Loss: 0.0564
Epoch [38/50], Step [40/49], Loss: 0.0124
Epoch [38/50], Step [41/49], Loss: 0.0017
Epoch [38/50], Step [42/49], Loss: 0.0329
Epoch [38/50], Step [43/49], Loss: 0.0034
Epoch [38/50], Step [44/49], Loss: 0.0455
Epoch [38/50], Step [45/49], Loss: 0.0047
Epoch [38/50], Step [46/49], Loss: 0.0210
Epoch [38/50], Step [47/49], Loss: 0.0026
Epoch [38/50], Step [48/49], Loss: 0.0108
Epoch [38/50], Step [49/49], Loss: 0.1440
Epoch 38 结束 | 平均Loss: 0.0237 | 耗时: 38.46秒
Epoch 38/50 结束 | 耗时: 54.77s
Train Loss: 0.0237 | Train Acc: 99.07%
Test  Loss: 0.2543 | Test  Acc: 95.44%
------------------------------------------------------------
Epoch [39/50], Step [1/49], Loss: 0.0049
Epoch [39/50], Step [2/49], Loss: 0.0017
Epoch [39/50], Step [3/49], Loss: 0.0023
Epoch [39/50], Step [4/49], Loss: 0.0537
Epoch [39/50], Step [5/49], Loss: 0.0023
Epoch [39/50], Step [6/49], Loss: 0.0634
Epoch [39/50], Step [7/49], Loss: 0.0293
Epoch [39/50], Step [8/49], Loss: 0.0570
Epoch [39/50], Step [9/49], Loss: 0.0087
Epoch [39/50], Step [10/49], Loss: 0.0023
Epoch [39/50], Step [11/49], Loss: 0.0033
Epoch [39/50], Step [12/49], Loss: 0.0211
Epoch [39/50], Step [13/49], Loss: 0.0017
Epoch [39/50], Step [14/49], Loss: 0.0151
Epoch [39/50], Step [15/49], Loss: 0.0026
Epoch [39/50], Step [16/49], Loss: 0.0023
Epoch [39/50], Step [17/49], Loss: 0.0349
Epoch [39/50], Step [18/49], Loss: 0.0029
Epoch [39/50], Step [19/49], Loss: 0.0199
Epoch [39/50], Step [20/49], Loss: 0.0205
Epoch [39/50], Step [21/49], Loss: 0.0034
Epoch [39/50], Step [22/49], Loss: 0.0024
Epoch [39/50], Step [23/49], Loss: 0.0129
Epoch [39/50], Step [24/49], Loss: 0.0384
Epoch [39/50], Step [25/49], Loss: 0.0016
Epoch [39/50], Step [26/49], Loss: 0.0065
Epoch [39/50], Step [27/49], Loss: 0.0071
Epoch [39/50], Step [28/49], Loss: 0.0236
Epoch [39/50], Step [29/49], Loss: 0.0019
Epoch [39/50], Step [30/49], Loss: 0.0254
Epoch [39/50], Step [31/49], Loss: 0.0333
Epoch [39/50], Step [32/49], Loss: 0.0017
Epoch [39/50], Step [33/49], Loss: 0.0016
Epoch [39/50], Step [34/49], Loss: 0.0018
Epoch [39/50], Step [35/49], Loss: 0.0134
Epoch [39/50], Step [36/49], Loss: 0.0016
Epoch [39/50], Step [37/49], Loss: 0.0565
Epoch [39/50], Step [38/49], Loss: 0.0009
Epoch [39/50], Step [39/49], Loss: 0.0423
Epoch [39/50], Step [40/49], Loss: 0.1184
Epoch [39/50], Step [41/49], Loss: 0.0158
Epoch [39/50], Step [42/49], Loss: 0.0344
Epoch [39/50], Step [43/49], Loss: 0.0338
Epoch [39/50], Step [44/49], Loss: 0.0093
Epoch [39/50], Step [45/49], Loss: 0.0229
Epoch [39/50], Step [46/49], Loss: 0.1289
Epoch [39/50], Step [47/49], Loss: 0.0018
Epoch [39/50], Step [48/49], Loss: 0.0017
Epoch [39/50], Step [49/49], Loss: 0.0017
Epoch 39 结束 | 平均Loss: 0.0203 | 耗时: 35.83秒
Epoch 39/50 结束 | 耗时: 51.90s
Train Loss: 0.0203 | Train Acc: 99.07%
Test  Loss: 0.2628 | Test  Acc: 96.30%
------------------------------------------------------------
Epoch [40/50], Step [1/49], Loss: 0.0813
Epoch [40/50], Step [2/49], Loss: 0.0385
Epoch [40/50], Step [3/49], Loss: 0.0033
Epoch [40/50], Step [4/49], Loss: 0.0019
Epoch [40/50], Step [5/49], Loss: 0.0155
Epoch [40/50], Step [6/49], Loss: 0.0107
Epoch [40/50], Step [7/49], Loss: 0.0457
Epoch [40/50], Step [8/49], Loss: 0.0050
Epoch [40/50], Step [9/49], Loss: 0.0136
Epoch [40/50], Step [10/49], Loss: 0.0459
Epoch [40/50], Step [11/49], Loss: 0.0303
Epoch [40/50], Step [12/49], Loss: 0.0022
Epoch [40/50], Step [13/49], Loss: 0.0012
Epoch [40/50], Step [14/49], Loss: 0.0416
Epoch [40/50], Step [15/49], Loss: 0.0088
Epoch [40/50], Step [16/49], Loss: 0.0718
Epoch [40/50], Step [17/49], Loss: 0.0265
Epoch [40/50], Step [18/49], Loss: 0.0025
Epoch [40/50], Step [19/49], Loss: 0.0016
Epoch [40/50], Step [20/49], Loss: 0.0022
Epoch [40/50], Step [21/49], Loss: 0.0232
Epoch [40/50], Step [22/49], Loss: 0.0035
Epoch [40/50], Step [23/49], Loss: 0.0107
Epoch [40/50], Step [24/49], Loss: 0.0023
Epoch [40/50], Step [25/49], Loss: 0.0021
Epoch [40/50], Step [26/49], Loss: 0.0276
